rf,xgb,gb,svc,MetaLearner,Target
0.7805030409841731,0.8860113024711609,0.9282988300445799,0.8348053440137049,0.8586218144885914,1
0.8052198288828724,0.8991923928260803,0.9445946171217169,0.8418903883446376,0.8703718233921351,0
0.9276108685986956,0.9542960524559021,0.9466640321052917,0.5798751692542164,0.8977506557066319,1
0.8752519575033354,0.9243543148040771,0.9349026541080013,0.533365419044568,0.8768021146319563,1
0.8177269119769118,0.8962913751602173,0.8349807352970259,0.854316280062922,0.8629277796221237,1
0.025426896681969385,0.011919637210667133,0.015348027415295217,0.10586581648749147,0.07446060960783615,0
0.740774505498617,0.8607865571975708,0.8800113345946127,0.4512551410193499,0.8079682558919399,0
0.8394066822818255,0.9131219983100891,0.9254973623773793,0.8110905913482916,0.878674965541254,1
0.8824336215849555,0.9448211789131165,0.9520049850386111,0.9006229260192403,0.9004417473406341,1
0.9698744343891402,0.9828667044639587,0.9852648364847651,0.6205653571455455,0.9149598584167427,1
0.6872820605320604,0.9631136059761047,0.983911595876549,0.2262890533205508,0.8053467698155732,1
0.05712943715026114,0.013766317628324032,0.012405830882668792,0.13133516925306052,0.08126544480263621,0
0.9504550264550264,0.9834609031677246,0.9845081412260036,0.9282134428661998,0.9223184971347743,1
0.1840980934213561,0.15526911616325378,0.21528439892351955,0.7326680058114835,0.19326020030221375,0
0.5769317961140321,0.7185684442520142,0.762398676860276,0.5740608044437993,0.6838182066744657,1
0.48576337035122585,0.4714694619178772,0.49933683540121154,0.3385121573830146,0.46234740379383876,1
0.048486039630601156,0.1046605333685875,0.10536157701248264,0.22885054144115324,0.10027325964338166,0
0.7959964630267612,0.8442215919494629,0.8638940506951119,0.602168664644377,0.8343952600038227,1
0.7579478021978026,0.8875576257705688,0.965760236458782,0.8519942568722974,0.8568500234331643,1
0.9524445537231969,0.9765561819076538,0.9885458956582781,0.6788420888808142,0.9131736554674073,1
0.9519649025594017,0.9805806875228882,0.9829853160813053,0.8859269402235223,0.9207420487886357,1
0.3911971449673341,0.467754065990448,0.549164159559898,0.36027453900129935,0.4141413315553443,1
0.8875841269841269,0.8829291462898254,0.9104979116207998,0.8209422752015803,0.8865677553394844,1
0.9128495068220462,0.8518832921981812,0.7705061599513042,0.5131442542879745,0.858697465771313,1
0.8599563691678884,0.931806743144989,0.910342578668131,0.5428900125215363,0.8715829683402655,1
0.20132777060446277,0.11812284588813782,0.11919265136364288,0.2267073894711707,0.14603403105426696,0
0.10712955746806678,0.01579211838543415,0.0412108159259452,0.3112641677101162,0.10165721527054378,0
0.8806122498867082,0.9342318773269653,0.9121345591963005,0.4353644208174262,0.8723260991735784,1
0.9361241021841816,0.9800312519073486,0.979990439447307,0.8039280408194475,0.9143537792026164,1
0.5894763615732175,0.6852624416351318,0.47760761072676694,0.645281176924936,0.6309171142164147,0
0.2533386730063003,0.3756357729434967,0.14654272054312537,0.40780622003709777,0.23658707608974944,0
0.08719575535121385,0.144160658121109,0.13481871491433645,0.6637626280746771,0.14151471899655904,0
0.5359321511079131,0.7868189215660095,0.7399533550582758,0.7494230954584199,0.6944359159162146,1
0.9605185185185185,0.9848692417144775,0.9863915062471991,0.8801340712638703,0.9227863684735131,1
0.4022036587235075,0.6053497791290283,0.4357278714369767,0.3387920308831686,0.43879212043185933,1
0.8182112052157032,0.801144540309906,0.8972287838125028,0.8828615785546431,0.8560927836708734,1
0.20741956870055564,0.06399007886648178,0.09491266302324625,0.6792121573528507,0.16441382410342775,0
0.31331537364369294,0.28304722905158997,0.28388112088449297,0.3735069123581484,0.2626892783627349,0
0.1371012085682793,0.057810429483652115,0.05472515222824431,0.6739327489628217,0.1351305903476376,0
0.2543034432262583,0.1040661633014679,0.07460394609882649,0.42817406840694466,0.1694460803139631,1
0.36189020751098344,0.3397490680217743,0.2823639079496361,0.788024540115483,0.34759159234600073,0
0.49878550004476635,0.745247483253479,0.8959288817367178,0.20288185913909218,0.6328512523415325,1
0.9655918710918712,0.9848569631576538,0.9775923264074421,0.43960031854275333,0.9065871325475184,1
0.4799944222817758,0.44403019547462463,0.39121514583956635,0.37915609939950734,0.4302147218557461,0
0.9790984848484849,0.9943905472755432,0.9904205035576625,0.8444188814957099,0.9261105917128468,1
0.4226859187582898,0.31878936290740967,0.4734488225503628,0.47831663396529067,0.38308099860610323,0
0.4290050301528735,0.5078818798065186,0.542770040274996,0.7491567631010233,0.4970793582993558,1
0.16864886778815413,0.05575331300497055,0.1276677024466221,0.21549700085766685,0.12642496452834032,1
0.9154978272869086,0.9277769923210144,0.9442302067037273,0.9048412941608356,0.9055472793432048,1
0.5090156325156326,0.6819036602973938,0.6861074540945686,0.726110053389495,0.6340406909283914,1
0.05154005533278164,0.1276157647371292,0.2261187988084897,0.27726923579117585,0.11684537130333461,0
0.9081611598785073,0.8906224370002747,0.9204387554600465,0.5860383362913717,0.8823996668409629,1
0.9124105339105342,0.9803362488746643,0.9755117812236069,0.6773828920487949,0.9038896617295036,1
0.6847409867211944,0.7563751935958862,0.7797619845755008,0.2359733965311864,0.7221774206244954,1
0.37498510405845586,0.6019948720932007,0.6336862111336248,0.7859766558692808,0.5185310812346308,0
0.5174344908405685,0.48720645904541016,0.5232265233590303,0.7595192315918693,0.5444899066951994,1
0.7089791603556809,0.7738141417503357,0.6910887483282653,0.8281140641971942,0.7770580493464371,1
0.9825565302144249,0.9905605912208557,0.9906440833643688,0.860012587782856,0.9269018817349609,1
0.47067233865901204,0.683532178401947,0.8698828507460148,0.228274499680084,0.593116805098136,0
0.8645833389908018,0.9805522561073303,0.9858331154873904,0.9270543943570294,0.9043980023876171,1
0.2319310884047725,0.22940167784690857,0.07800124998322955,0.6782459758991515,0.20504693897388065,0
0.013871824754519126,0.02698480896651745,0.02490248329802793,0.13082898353436384,0.07521351607995422,0
0.9481511883590147,0.9745640754699707,0.9447953034906764,0.9059178969715437,0.9175541619717749,1
0.3361271907896333,0.18533429503440857,0.13238124502279044,0.12329396664052919,0.20386934072121285,0
0.8558401659234673,0.8532894849777222,0.9202523024353824,0.7180326531484242,0.8690364733791459,1
0.7656911332175448,0.7750222682952881,0.7812828253068044,0.7504571900532421,0.8087768770154449,0
0.7487843915343914,0.7312056422233582,0.6880200950439734,0.7974386541749443,0.782013142936692,1
0.03867081329111238,0.017351696267724037,0.020881561825857722,0.19344612497266508,0.08085186003655771,0
0.6590305977496457,0.6901965141296387,0.6802834867669897,0.8331713961096214,0.7307692727223676,1
0.9314578748101046,0.9018372893333435,0.9059620373905263,0.6771320179927084,0.8930447268921344,1
0.23988149810189824,0.25607267022132874,0.2924613152600819,0.3374412819298847,0.21933794056410721,0
0.8094030677927736,0.9221851229667664,0.9263964504849316,0.24840635903219233,0.8378229669433309,1
0.7540014989686707,0.8457809090614319,0.8542949463993385,0.5496350923377158,0.8139011314662967,0
0.8198262743821001,0.8968273401260376,0.8961587347354235,0.7780531037750334,0.865810714387102,1
0.5019727112259722,0.6305286288261414,0.5483512996347678,0.266740327886411,0.5287049430592721,1
0.37869557013175814,0.31394442915916443,0.39957804007792935,0.25728986433849715,0.31612857351780105,0
0.36829613380848164,0.21399274468421936,0.14232895784891772,0.5989227065501072,0.26885811853358665,0
0.1098299121666791,0.0618855357170105,0.06606361457891316,0.4689598288716971,0.11805180634472301,0
0.17286562416218268,0.06254322081804276,0.06291134237548028,0.12654809751647783,0.11769052372372549,0
0.015851240991226576,0.012881039641797543,0.015607094628299501,0.3127676827471635,0.07992881617299362,0
0.5846507936507935,0.8084999918937683,0.7840139531118626,0.7959372512619343,0.7387617117575253,0
0.16143334932643413,0.030112361535429955,0.03595272137483459,0.24700810018606079,0.11365290692009028,0
0.19379305024021828,0.08714428544044495,0.05757174840539298,0.7161036272394653,0.16164570011451265,0
0.4380221934927899,0.4985811412334442,0.5421192280181278,0.5051726065773732,0.47016799954097976,0
0.06935252566253237,0.04366123676300049,0.04162459875264278,0.09684230491656347,0.08758703799866009,0
0.6233795663400927,0.5618254542350769,0.5176001805800586,0.1877503665056945,0.567831489138684,0
0.5054329916723844,0.4529764652252197,0.3409153426948175,0.19619124893574288,0.4166008136352004,0
0.5480700404350288,0.5249096155166626,0.3070255797506744,0.48281382107171805,0.4948546453433358,1
0.5400749866963614,0.3882336914539337,0.4750536068218461,0.44598088111515494,0.4772246911091586,0
0.6217421367117106,0.7721856832504272,0.7217439690609418,0.691797716460177,0.727231919400016,0
0.03655760818620068,0.00933998916298151,0.012327098767354591,0.33450867393346706,0.0842064760469712,0
0.941953545243382,0.971461832523346,0.9842286102466399,0.8486387011290955,0.9166103128822796,1
0.9526115963583006,0.9652530550956726,0.9444390268209597,0.8105757331849137,0.9138961495003263,1
0.6505219784156855,0.5590617656707764,0.5689232287519422,0.6280970279548228,0.6456154427929791,0
0.1963594929373336,0.07855603098869324,0.08367707975951787,0.2865783983971088,0.13760036697709013,0
0.054670358013180875,0.09345771372318268,0.09837702349934437,0.6684966624918891,0.12063082552595392,0
0.8618994708994709,0.9493466019630432,0.9326527114187314,0.782362458609249,0.8889330049802076,1
0.5754089201204722,0.671173632144928,0.6935179114729615,0.731275818027343,0.6720539111227384,1
0.09840671312695327,0.05450080707669258,0.058167326051048976,0.40135056793260915,0.11001094377057277,0
0.974615472681711,0.9860337376594543,0.9701471516842811,0.8545531939144486,0.9235833641006876,1
0.7030553610333021,0.6126745939254761,0.7137922688150097,0.31593828344187774,0.6875663560163418,1
0.779031746031746,0.8467822670936584,0.866538280107612,0.7349893458616317,0.8379492516129988,1
0.8711653389831525,0.855613112449646,0.88808798479007,0.6420518468202221,0.8664177539643848,1
0.7490950299700299,0.954216718673706,0.9731237983408197,0.9583120081394186,0.8714833460972701,0
0.7387774316326945,0.7753140926361084,0.9059141948215216,0.797023522391828,0.8187045973348062,0
0.8447721636084715,0.9284200072288513,0.9590584871703566,0.8387832524632978,0.8867827078489028,1
0.9403981573981572,0.9476819634437561,0.9431945268787845,0.8087218464715231,0.9092614095771607,1
0.4182421179930541,0.6285951733589172,0.5636617960833605,0.7540382587728335,0.5359201156252869,1
0.5019124781837639,0.43595853447914124,0.14885382997897312,0.9153292925451794,0.451608506252886,1
0.7970485344934369,0.8941668272018433,0.8957477015002605,0.846090598263154,0.862240935565326,1
0.6557259501344568,0.7885133028030396,0.8436495359044759,0.5614338635290668,0.757372984371241,0
0.8850612571117208,0.9608052372932434,0.9788168248235631,0.613840858735187,0.8924315686900399,1
0.8767925173835264,0.9831989407539368,0.9760230395309085,0.6660930531251795,0.895404650122232,1
0.8677000222000222,0.8846933841705322,0.932260685124695,0.7988823925676326,0.8824330636070931,1
0.9450089416507469,0.9412333965301514,0.9074230424253322,0.6818569322048209,0.9015154905583384,1
0.554851068715445,0.4111298620700836,0.4985171139691587,0.41295959690709627,0.49585005070458493,1
0.933820122031737,0.9078901410102844,0.91882938242772,0.5982606465089251,0.8918674950169256,1
0.6324170459407032,0.5241288542747498,0.6450820229054507,0.841529946147366,0.6632702294821761,1
0.9688615478385325,0.9833785891532898,0.9766060524818275,0.7021824130007371,0.9172465720749226,1
0.9090025056976397,0.959443986415863,0.9341448622083367,0.8719138776155438,0.9055980581102859,1
0.24792206130532393,0.12231513857841492,0.16002929705887678,0.4167903966614735,0.1809560308900673,0
0.8578214299628856,0.9651950001716614,0.893681066758469,0.7579545076232644,0.8852890697457703,1
0.6449882282552427,0.8914179801940918,0.8898186032193051,0.25959526817962547,0.7584723105449571,0
0.13694235221008205,0.059743016958236694,0.03944450969289715,0.26984019956161986,0.11267170190623259,0
0.9606487913589069,0.957251250743866,0.9630700176973795,0.6315601832652248,0.9090825883704039,1
0.8107833553615311,0.7660988569259644,0.792318880438696,0.41993837121814204,0.8017905603542218,1
0.9735202020202021,0.973438024520874,0.9693940038467102,0.8227067468740618,0.9210099121296615,1
0.8589055019418542,0.7935670018196106,0.726812755319679,0.49120027637199887,0.8227702514214738,1
0.1864816999816417,0.2431105077266693,0.23986085548984898,0.31539189497918324,0.18475170202630314,1
0.3166467464031944,0.29182368516921997,0.28843778041675566,0.4436877146136772,0.2741991101831523,1
0.2389151075635785,0.29292234778404236,0.23851844023197913,0.6928049635885182,0.24990658317684225,0
0.23780747590755805,0.4094110429286957,0.34656632445306845,0.36069062001256075,0.26728884426445104,1
0.06457005565715357,0.05326055362820625,0.04772836272222103,0.25295365829407496,0.09433087453948383,0
0.751541625041625,0.9362460970878601,0.7864509218563283,0.8774499807015599,0.8440004733855148,1
0.659025061942606,0.7697421312332153,0.7068054255792059,0.6079876104558647,0.7350583794922588,0
0.6436949069449069,0.6366176009178162,0.617952993727559,0.751892819182327,0.6879798315119251,1
0.8613507379560011,0.9883794784545898,0.9876476244400707,0.41537776706296964,0.8811050938356356,1
0.8111746898678825,0.831404983997345,0.6621740353035078,0.6055519123043887,0.8113184328735702,1
0.9165594105405427,0.9157463312149048,0.8883782061583996,0.8033840532462203,0.8954205585721752,1
0.9900725970087543,0.9841629266738892,0.9812266747458115,0.8481765846873032,0.9266805824799772,1
0.13452029567336188,0.05785822123289108,0.16290948257885235,0.31055693944016255,0.12551874516876135,0
0.09666553964353769,0.04130926728248596,0.01993648314647098,0.2349138004944009,0.09725247887411428,0
0.11121229570449619,0.08013256639242172,0.05392783870948109,0.38634468171566505,0.11569386401270693,0
0.6659161335683007,0.8701127171516418,0.8935475349044988,0.26805988235769357,0.7645345787197344,1
0.8185080956684025,0.8886628746986389,0.9361440628364219,0.8439906476410107,0.8719272255161775,1
0.6105007127003423,0.6830516457557678,0.6216732018171307,0.4924854451538755,0.6557255994873845,1
0.18535884482979054,0.10922105610370636,0.12144247772841604,0.4848570850706284,0.1554376901903852,0
0.9511507936507936,0.9657745957374573,0.9423846146613581,0.8380632254880584,0.9145509725963344,1
0.09965976096946383,0.026629336178302765,0.04522725476755231,0.35994792464492875,0.10371380126137755,0
0.2574949550879784,0.13022693991661072,0.14783493777519094,0.30379906168051457,0.17652857455834522,0
0.7182071481374431,0.9774677753448486,0.9687034665536132,0.3828168657693451,0.8294988479198294,1
0.940811031606101,0.9358662366867065,0.9385361500348794,0.7949258932094785,0.9071170709755474,0
0.07773581433305932,0.054695017635822296,0.04182283530912926,0.22446676972733623,0.09580355968985423,0
0.28284268732644136,0.3055642247200012,0.305006340469859,0.4784869520494528,0.2667380619776193,0
0.38956314962797495,0.2504726052284241,0.24878752772355622,0.3941824149097073,0.28930356019799897,0
0.6324656084656086,0.8177010416984558,0.7840869338621931,0.6003198523921945,0.7468541679130013,1
0.9073031991764811,0.9575740098953247,0.9729330836395538,0.8596069261990015,0.9074771593240027,1
0.15327482916698604,0.033681027591228485,0.027925150780339848,0.23019446464888701,0.1104807736849059,0
0.8429974958366422,0.9002962708473206,0.9553618183332651,0.40612178109270436,0.8584988363658731,1
0.9307970304549252,0.9758123755455017,0.9549576561618837,0.8430389522237204,0.9125142371298336,1
0.61003013661605,0.6669871211051941,0.7053938835529775,0.31933985631245215,0.6486969354539391,0
0.5880880352464505,0.5381293296813965,0.5518015110303363,0.8979898693163403,0.628109444010575,1
0.08853282223691666,0.01741424761712551,0.011208826298281222,0.1400701564444069,0.08823881788735358,1
0.11594515985368604,0.07090423256158829,0.07675146459874163,0.5555474912798527,0.12660525991579932,1
0.8912126623376622,0.7343018651008606,0.8005534841517313,0.8120535066701854,0.8534450993620106,1
0.06414256045156347,0.047966159880161285,0.04935554346249917,0.22762998758805456,0.09271724564759158,0
0.8520700835092859,0.9247905015945435,0.9472730317004092,0.8368580939473363,0.8870387821630625,1
0.4200729128291759,0.5895423293113708,0.7317245418078708,0.7787569491043996,0.5646768405070455,0
0.9269444043610713,0.9396825432777405,0.974533632179299,0.8564258521636641,0.9097235882728807,1
0.4743569528392851,0.20393554866313934,0.14625076997480055,0.8489329289300468,0.35143832286046545,1
0.27686707535877186,0.2275751829147339,0.12854084977009395,0.825808166826463,0.245432974738336,0
0.26337263408343387,0.2993716299533844,0.2063904310795594,0.6916567722434029,0.25802159807082803,0
0.11866101849488764,0.1406966745853424,0.1297495290047753,0.7100534995147109,0.15348348414432111,0
0.5327989603359917,0.5124481320381165,0.6756889931489604,0.27846587931002076,0.5392515498535441,0
0.8303064622746225,0.9266850352287292,0.9202745926868883,0.780230929969056,0.8759675342488312,1
0.05620289525289523,0.01804410293698311,0.016216357069754283,0.184115989485307,0.08371416439379335,0
0.5197909860339528,0.2288990467786789,0.22250730426288878,0.9015901439258738,0.40946710390565183,1
0.38104706151273926,0.39998355507850647,0.31493935025856873,0.37352354567369833,0.33850050541977317,0
0.4075969064003804,0.28048136830329895,0.21056424371991217,0.4244482698545332,0.30337380438603995,1
0.15865613799283154,0.03858443349599838,0.035957067891877685,0.2801934580869915,0.11570753115413246,0
0.8667678199509468,0.8806436657905579,0.8873524515081241,0.8471671675794022,0.8798026664496644,1
0.7853897707231041,0.9061344861984253,0.7772376541638978,0.8184084245386726,0.8454188239596953,1
0.1561349628010846,0.18658196926116943,0.18661306367586117,0.31487160583984414,0.15602726987521082,0
0.01785271333032203,0.025575930252671242,0.019522302467206758,0.17400734480796115,0.07693803479699735,0
0.38822604383883336,0.4909549355506897,0.45389727861372725,0.4563313198740261,0.4102219821754103,1
0.6530740095988102,0.7256055474281311,0.7209442904534954,0.8739272501960986,0.7478472480336761,1
0.7314807178552388,0.5237551927566528,0.5269740125917077,0.7192180338832053,0.6834396582739615,0
0.5521357341649962,0.7335367798805237,0.6936161152452477,0.5577679717494243,0.6585278314667958,0
0.15775420298434284,0.0459650494158268,0.06978452516838368,0.5452929746611003,0.1338758189405174,0
0.37733197698020393,0.27949613332748413,0.27945447584699656,0.3079282841640591,0.2878891821736,0
0.04399552156160231,0.032830484211444855,0.03226209868329601,0.12309474745316575,0.08166739212190047,0
0.9619966729328299,0.9833142757415771,0.9664912260202686,0.8608052571347201,0.9209422169386235,1
0.6393693178254135,0.520939826965332,0.5860069035726243,0.6049841084291371,0.6280138114783297,1
0.9449867731367732,0.9197421073913574,0.9120817429656696,0.8363559446123296,0.9058740262125898,1
0.5168552027122687,0.5807982087135315,0.5545990820303134,0.619422193730555,0.5654604269249737,0
0.24499631006248648,0.14842355251312256,0.13424234972277688,0.6236018926707765,0.19694120501548923,0
0.9579491411701557,0.9738497138023376,0.9664155600880712,0.8320410435585782,0.9181841139169594,1
0.06374451519840442,0.0306708887219429,0.03963735384099828,0.43685661992271146,0.09862126051031199,0
0.8219073548284076,0.8179847002029419,0.8988820212141935,0.5578589659664843,0.8401780640874412,1
0.04383107413777109,0.017387107014656067,0.019040052433949427,0.47592281471979553,0.09261254566046669,0
0.893563492063492,0.969851553440094,0.9604658806601475,0.8686221083674326,0.9052520377360302,1
0.5104615108976563,0.6539725661277771,0.6101345666146676,0.37385102216544297,0.5686643463818494,1
0.8952184225049216,0.9390383362770081,0.9607637709502881,0.7074819643746671,0.8949241111425041,1
0.7161002921430158,0.754806399345398,0.8838564895412716,0.8029445157254085,0.8027838144172214,1
0.8216472540545344,0.8166437745094299,0.7130180125046811,0.8127046809640693,0.8337439317548697,1
0.93058532378377,0.975709080696106,0.9763386480372572,0.7828247853480781,0.9116707208881645,1
0.2997333045064607,0.18672215938568115,0.2503727849779559,0.6384049420717448,0.249920469572157,0
0.13043133646788765,0.08608000725507736,0.07057899761347496,0.39845001063557517,0.12402977201832723,0
0.3704681306290578,0.16885574162006378,0.14716036857344042,0.591807350782126,0.258349302127121,0
0.8999882069200862,0.877246081829071,0.8962079219011658,0.8335804800746484,0.8883549315357427,1
0.7655010115157174,0.8777639865875244,0.9102970880117964,0.3911636595133679,0.8209014955674222,1
0.8637682373161116,0.907555878162384,0.873856152556542,0.7654021720039611,0.8773025073089509,1
0.8655013086309481,0.7806771397590637,0.8320576184786347,0.7870137591048368,0.8549047036357023,1
0.7493304386276387,0.7283797264099121,0.8278971323182892,0.8187962677271605,0.8040716262834425,1
0.19982216710810594,0.27225425839424133,0.24142561081655184,0.7548014113138078,0.23215296214693465,0
0.12841795491118088,0.05525881424546242,0.05139244863231877,0.4140297982649845,0.11801768620739615,0
0.8319826659630969,0.8539214134216309,0.8653428674424819,0.7257866715956204,0.8563365327682464,1
0.5907442096358766,0.518805980682373,0.5420589873546013,0.658939635853108,0.5939747525052627,1
0.970090539581419,0.9757810235023499,0.9643624460397013,0.6464792756403402,0.9137598902616029,1
0.7298711713102944,0.8814712762832642,0.9005802774245697,0.6797417984228407,0.8271494014005454,1
0.7560128114791909,0.8595173954963684,0.9105244539602385,0.6235277316438309,0.8300455695720912,1
0.9779011544011543,0.9696792364120483,0.9655695755084475,0.849165707970655,0.9221463754770565,1
0.006304709930153391,0.01809479296207428,0.024039159073963097,0.1703471466769317,0.07429158951371868,0
0.9632142857142856,0.9791640639305115,0.9698357274770077,0.9060764223392037,0.922568401712962,1
0.6561107179710043,0.785088062286377,0.8452168467704173,0.7312392141470463,0.771782814035969,1
0.36610715612889533,0.146941140294075,0.060488349493318695,0.1894965427355674,0.20282569587727098,0
0.7145660537719362,0.7249306440353394,0.5421378712579368,0.4892381348776329,0.7106393666728938,0
0.35702172666292165,0.6381828784942627,0.5917544512900805,0.5059741500877281,0.4756259139567239,1
0.6373055944626254,0.7485798001289368,0.6997225597150037,0.6820328863714576,0.7240809093359095,0
0.8912616352328523,0.9255093932151794,0.9351956601150947,0.859791198351034,0.8969876271184556,0
0.8185957560957562,0.9409500360488892,0.9573718641270831,0.546653938220915,0.8657442905960029,1
0.9243429617120947,0.9539049863815308,0.9562529725544369,0.7148267100678054,0.9035652674987386,1
0.1450691683563097,0.07030002027750015,0.1277665054383918,0.5182024740721353,0.13846177405618243,0
0.9102497389210557,0.979560911655426,0.9868099769437996,0.5,0.8964900927800437,1
0.7349136387352749,0.8897096514701843,0.9024636591835388,0.859877623910632,0.8427404579060686,1
0.9346493735334623,0.9085359573364258,0.9125561783355767,0.6361073555492299,0.8933714878996741,1
0.853594576719577,0.9582321047782898,0.9715310135737152,0.6458020480593415,0.8848517893845336,1
0.5065789459977078,0.33635810017585754,0.5253118137165848,0.6836143586997548,0.4780841564853464,0
0.8575535383372573,0.9243346452713013,0.9227868432593178,0.7175622285104851,0.8802274986546799,1
0.3809178103760168,0.4889928102493286,0.34674363276888304,0.41510358679171744,0.3771530498155314,0
0.44132323232323234,0.5824258327484131,0.4667933890696496,0.5912578194348348,0.49387780693174255,1
0.10056301561773472,0.10781349241733551,0.12944129336698956,0.32329763570883524,0.12061544375548876,0
0.10279313201873728,0.0692841112613678,0.07603105426374347,0.5097530400838332,0.1201906766808103,0
0.20892614254324668,0.06879440695047379,0.06180165955415977,0.47217358796349157,0.14860216634979,0
0.7909114659849953,0.8822141289710999,0.8860097919809831,0.3754372238194625,0.8270877253003489,1
