Selector,Model,Accuracy,Precision,Recall,F1 Score,AUC,Selected Features,Tuned,Tuning Info
None,LogReg,0.8315217391304348,0.8736842105263158,0.8137254901960784,0.8426395939086294,0.9078192252510762,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__C': np.float64(0.17066305219717406), 'model__penalty': 'l2', 'model__solver': 'newton-cg'}, 'best_score': np.float64(0.9002196925784801)}"
None,DecTree,0.782608695652174,0.8163265306122449,0.7843137254901961,0.8,0.8874342419894788,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 15}, 'best_score': np.float64(0.8337929983410287)}"
None,RandForest,0.8641304347826086,0.8737864077669902,0.8823529411764706,0.8780487804878049,0.9374701099952176,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 20}, 'best_score': np.float64(0.8878559490085843)}"
None,SVM,0.842391304347826,0.8762886597938144,0.8333333333333334,0.8542713567839196,0.9164873266379723,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__C': np.float64(3.9610263780077424), 'model__gamma': 'scale', 'model__kernel': 'linear'}, 'best_score': np.float64(0.8997471234501276)}"
None,KNN,0.842391304347826,0.8842105263157894,0.8235294117647058,0.8527918781725888,0.9170253467240554,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__n_neighbors': 11, 'model__p': 2, 'model__weights': 'distance'}, 'best_score': np.float64(0.8919620517097582)}"
None,XGBoost,0.8315217391304348,0.8446601941747572,0.8529411764705882,0.848780487804878,0.9329268292682927,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__subsample': 0.9, 'model__n_estimators': 100, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.9}, 'best_score': np.float64(0.8930582039135736)}"
None,Voting,0.842391304347826,0.8543689320388349,0.8627450980392157,0.8585365853658536,0.9225251076040172,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__weights': [1, 1, 1, 1, 1, 1]}, 'best_score': np.float64(0.8890546830661958)}"
None,Stacking,0.8260869565217391,0.8365384615384616,0.8529411764705882,0.8446601941747572,0.9139167862266857,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
None,WeightedVoting,0.8478260869565217,0.87,0.8529411764705882,0.8613861386138614,0.9210903873744619,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
None,TieredStacking,0.842391304347826,0.8613861386138614,0.8529411764705882,0.8571428571428571,0.9305356288857006,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
None,AdvancedStacking,0.8641304347826086,0.8737864077669902,0.8823529411764706,0.8780487804878049,0.9354375896700143,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_cleveland', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
Chi2,LogReg,0.8369565217391305,0.875,0.8235294117647058,0.8484848484848485,0.9077594452415113,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__C': np.float64(2.501456187781931), 'model__penalty': 'l2', 'model__solver': 'sag'}, 'best_score': np.float64(0.8865497497612086)}"
Chi2,DecTree,0.7934782608695652,0.82,0.803921568627451,0.8118811881188119,0.8670492587278815,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 9, 'model__min_samples_split': 13}, 'best_score': np.float64(0.8370554566774661)}"
Chi2,RandForest,0.8586956521739131,0.8725490196078431,0.8725490196078431,0.8725490196078431,0.9348995695839312,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10}, 'best_score': np.float64(0.8722198979057226)}"
Chi2,SVM,0.8315217391304348,0.865979381443299,0.8235294117647058,0.8442211055276382,0.9085963653754185,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__C': np.float64(3.49271245896191), 'model__gamma': 'scale', 'model__kernel': 'linear'}, 'best_score': np.float64(0.8870258984883918)}"
Chi2,KNN,0.8206521739130435,0.8484848484848485,0.8235294117647058,0.835820895522388,0.8870157819225251,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__n_neighbors': 14, 'model__p': 2, 'model__weights': 'distance'}, 'best_score': np.float64(0.8760412180811533)}"
Chi2,XGBoost,0.8369565217391305,0.8529411764705882,0.8529411764705882,0.8529411764705882,0.9261716881874701,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__subsample': 1.0, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}, 'best_score': np.float64(0.8755433812854211)}"
Chi2,Voting,0.8315217391304348,0.8585858585858586,0.8333333333333334,0.845771144278607,0.9157699665231945,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",True,"{'best_params': {'model__weights': [1, 1, 1, 1, 1, 1]}, 'best_score': np.float64(0.8732148053055591)}"
Chi2,Stacking,0.8532608695652174,0.8712871287128713,0.8627450980392157,0.8669950738916257,0.9199545671927308,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
Chi2,WeightedVoting,0.8369565217391305,0.8673469387755102,0.8333333333333334,0.85,0.9162482065997131,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
Chi2,TieredStacking,0.842391304347826,0.8613861386138614,0.8529411764705882,0.8571428571428571,0.9194763271162123,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
Chi2,AdvancedStacking,0.8586956521739131,0.8725490196078431,0.8725490196078431,0.8725490196078431,0.9315518890483022,"['sex', 'cp', 'thalach', 'exang', 'slope', 'ca', 'thal', 'src_hungarian', 'src_switzerland', 'src_va']",False,No tuning performed
MutInfo,LogReg,0.8206521739130435,0.8709677419354839,0.7941176470588235,0.8307692307692308,0.8971783835485413,"['age', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'src_switzerland']",True,"{'best_params': {'model__C': np.float64(1.3033876203499595), 'model__penalty': 'l2', 'model__solver': 'lbfgs'}, 'best_score': np.float64(0.8932062409185093)}"
MutInfo,DecTree,0.7663043478260869,0.780952380952381,0.803921568627451,0.7922705314009661,0.8777498804399808,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",True,"{'best_params': {'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 8, 'model__min_samples_split': 11}, 'best_score': np.float64(0.8212779296533119)}"
MutInfo,RandForest,0.842391304347826,0.8476190476190476,0.8725490196078431,0.8599033816425121,0.9249163079866093,"['cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_switzerland']",True,"{'best_params': {'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None}, 'best_score': np.float64(0.8813009434150826)}"
MutInfo,SVM,0.842391304347826,0.8613861386138614,0.8529411764705882,0.8571428571428571,0.9141559062649449,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",True,"{'best_params': {'model__C': np.float64(8.181907582838953), 'model__gamma': 'scale', 'model__kernel': 'linear'}, 'best_score': np.float64(0.8920865699629866)}"
MutInfo,KNN,0.842391304347826,0.8762886597938144,0.8333333333333334,0.8542713567839196,0.9106886657101865,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",True,"{'best_params': {'model__n_neighbors': 12, 'model__p': 1, 'model__weights': 'distance'}, 'best_score': np.float64(0.8805028882093101)}"
MutInfo,XGBoost,0.842391304347826,0.8762886597938144,0.8333333333333334,0.8542713567839196,0.9323290291726447,"['age', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",True,"{'best_params': {'model__subsample': 0.9, 'model__n_estimators': 200, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}, 'best_score': np.float64(0.8782656858808146)}"
MutInfo,Voting,0.8043478260869565,0.83,0.8137254901960784,0.8217821782178217,0.9111669057867049,"['age', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",True,"{'best_params': {'model__weights': [1, 1, 1, 1, 1, 1]}, 'best_score': np.float64(0.8756318264494195)}"
MutInfo,Stacking,0.8043478260869565,0.8367346938775511,0.803921568627451,0.82,0.9118842659014826,"['age', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",False,No tuning performed
MutInfo,WeightedVoting,0.8152173913043478,0.84,0.8235294117647058,0.8316831683168316,0.9103299856527977,"['age', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",False,No tuning performed
MutInfo,TieredStacking,0.8260869565217391,0.8365384615384616,0.8529411764705882,0.8446601941747572,0.9282639885222381,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",False,No tuning performed
MutInfo,AdvancedStacking,0.842391304347826,0.8543689320388349,0.8627450980392157,0.8585365853658536,0.9237207077953132,"['cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal', 'src_switzerland']",False,No tuning performed
ReliefF,LogReg,0.8478260869565217,0.8854166666666666,0.8333333333333334,0.8585858585858586,0.9127211860353898,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__C': np.float64(5.468727671085035), 'model__penalty': 'l2', 'model__solver': 'lbfgs'}, 'best_score': np.float64(0.8886402733335634)}"
ReliefF,DecTree,0.8369565217391305,0.8529411764705882,0.8529411764705882,0.8529411764705882,0.9223457675753228,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__max_depth': 25, 'model__max_features': 'log2', 'model__min_samples_leaf': 6, 'model__min_samples_split': 5}, 'best_score': np.float64(0.8292348221375475)}"
ReliefF,RandForest,0.8695652173913043,0.89,0.8725490196078431,0.8811881188118812,0.9356767097082735,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10}, 'best_score': np.float64(0.8801276859862037)}"
ReliefF,SVM,0.8369565217391305,0.875,0.8235294117647058,0.8484848484848485,0.90961262553802,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__C': np.float64(6.082397187248629), 'model__gamma': 'scale', 'model__kernel': 'linear'}, 'best_score': np.float64(0.8854220943621017)}"
ReliefF,KNN,0.8369565217391305,0.8673469387755102,0.8333333333333334,0.85,0.9071018651362983,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__n_neighbors': 13, 'model__p': 1, 'model__weights': 'uniform'}, 'best_score': np.float64(0.8833224885419525)}"
ReliefF,XGBoost,0.8641304347826086,0.8969072164948454,0.8529411764705882,0.8743718592964824,0.9337637494022,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__subsample': 0.8, 'model__n_estimators': 200, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}, 'best_score': np.float64(0.8705686807512675)}"
ReliefF,Voting,0.8532608695652174,0.8787878787878788,0.8529411764705882,0.8656716417910447,0.9173840267814444,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",True,"{'best_params': {'model__weights': [1, 1, 1, 1, 1, 1]}, 'best_score': np.float64(0.8697150539392849)}"
ReliefF,Stacking,0.8695652173913043,0.8979591836734694,0.8627450980392157,0.88,0.9159493065518891,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",False,No tuning performed
ReliefF,WeightedVoting,0.8532608695652174,0.8787878787878788,0.8529411764705882,0.8656716417910447,0.916905786704926,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",False,No tuning performed
ReliefF,TieredStacking,0.8586956521739131,0.88,0.8627450980392157,0.8712871287128713,0.9209708273553323,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",False,No tuning performed
ReliefF,AdvancedStacking,0.8695652173913043,0.89,0.8725490196078431,0.8811881188118812,0.9334050693448112,"['exang', 'cp', 'ca', 'thal', 'oldpeak', 'src_hungarian', 'chol', 'src_cleveland', 'slope', 'src_switzerland', 'src_va', 'thalach', 'age', 'sex', 'restecg', 'trestbps', 'fbs']",False,No tuning performed
PCA,LogReg,0.8260869565217391,0.8645833333333334,0.8137254901960784,0.8383838383838383,0.9104495456719273,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__C': np.float64(0.5253775121546688), 'model__penalty': 'l2', 'model__solver': 'sag'}, 'best_score': np.float64(0.8964518225972623)}"
PCA,DecTree,0.7989130434782609,0.8350515463917526,0.7941176470588235,0.8140703517587939,0.8463055954088952,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 8, 'model__min_samples_split': 7}, 'best_score': np.float64(0.8335364846522428)}"
PCA,RandForest,0.842391304347826,0.8543689320388349,0.8627450980392157,0.8585365853658536,0.9172644667623147,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 20}, 'best_score': np.float64(0.8899361062807726)}"
PCA,SVM,0.8369565217391305,0.86,0.8431372549019608,0.8514851485148515,0.9159493065518891,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__C': np.float64(3.3168110019528982), 'model__gamma': 'scale', 'model__kernel': 'linear'}, 'best_score': np.float64(0.8969664459550231)}"
PCA,KNN,0.8586956521739131,0.8958333333333334,0.8431372549019608,0.8686868686868687,0.9145145863223338,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__n_neighbors': 13, 'model__p': 1, 'model__weights': 'distance'}, 'best_score': np.float64(0.88753934984552)}"
PCA,XGBoost,0.8532608695652174,0.8865979381443299,0.8431372549019608,0.864321608040201,0.9181611669057868,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__subsample': 1.0, 'model__n_estimators': 100, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.8}, 'best_score': np.float64(0.8908382863230857)}"
PCA,Voting,0.8641304347826086,0.8737864077669902,0.8823529411764706,0.8780487804878049,0.9208512673362027,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",True,"{'best_params': {'model__weights': [1, 1, 1, 1, 1, 1]}, 'best_score': np.float64(0.8915986845731404)}"
PCA,Stacking,0.8532608695652174,0.8712871287128713,0.8627450980392157,0.8669950738916257,0.9230033476805356,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",False,No tuning performed
PCA,WeightedVoting,0.8586956521739131,0.8725490196078431,0.8725490196078431,0.8725490196078431,0.9212099473935915,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",False,No tuning performed
PCA,TieredStacking,0.8478260869565217,0.8627450980392157,0.8627450980392157,0.8627450980392157,0.9238402678144427,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",False,No tuning performed
PCA,AdvancedStacking,0.8478260869565217,0.8627450980392157,0.8627450980392157,0.8627450980392157,0.9231229076996652,"['PC1', 'PC2', 'PC3', 'PC4', 'PC5', 'PC6', 'PC7', 'PC8', 'PC9', 'PC10']",False,No tuning performed
